#parameters value 
nEvents		10000
nStarts		0
sample		1
simulation	false
jetsPt 		20
jetsEta		5.0
bjetsPt 	30
bjetsEta	2.50
energeticbjets	true
jetleptonDeltaR 0.3
jetsDeltaR 	0.4
leptonsDeltaR	0.4
leptonIso	0.15
muonPt1		10.0
muonPt2		10.0
muonsEta	2.4
runMMC  	true
useRecoBJet	true
useRecoMuon	true
useRecoMET	true
iterations 	100
MMCRef		testpdf.root
weightfromonshellnupt_func  false
weightfromonshellnupt_hist  true
weightfromonoffshellWmass_hist	true 
useMET 		true
bjetrescaleAlgo	2
metcorrection	2
